6,s/n,21013001L/291/2020,25/02/2020,"REMITE PARA SU ATENCIÓN, NOTA INFORMATIVA, SIGANADA POR LA RECTORA DE LA UNIVERSIDAD POLITÉCNICA DE CUAUTITLÁN IZCALLI, MEDIANTE EL CUAL SOLICITA PRORROGA DE TIEMPO PARA LA C. PAOLA LIZETH  RUÍZ BAUTISTA, ESTUDIANTE BECADA A THE WASHINGTON CENTER"
3,2020-032,21014002000000l/0260/2020,26/02/2020,"INFORMA QUE SE REALIZÓ LA TRANSFERENCIA BANCARIA CORRESPONDIENTE A LOS 23 ESTUDIANTES BECADOS A THE WASHINGTON CENTER, ESTADOS UNIDOS"
58,2020-033,21000006S/0386/2020,16/02/2020,REMITE LAS SUGERENCIAS AL PROYECTO DE ACUERDO POR EL CUAL SE EMITEN LAS REGLAS DE OPERACIÓN Y CONVOCATORIA DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO PARA FAMILIAS FUERTES 
83,2020-034,21000007000001S/0342/2020,26/02/2020,SOLICITA LA REVISIÓN Y VALIDACIÓN DE LA INFORMACIÓN CONTENIDA EN LAS BASES DE DATOS CORRESPONDIENTES A LOS PROGRAMAS QUE OPERA LA DIRECCIÓN DE APOYO A LA VINCULACIÓN 
8,2020-035,SESYN/181/2020,26/02/2020,"REMITE EN MEDIO MAGNÉTICO LOS COMENTARIOS EMITIDOS POR LA DIRECCIÓN GENERAL JURÍDICA Y CONSULTIVA DE LA SECRETARÍA DE JUSTICIA Y DERECHOS HUMANOS, A LOS CONVENIOS DE COORDIANCIÓN EN MATERIA DE SERVICIO SOCIAL DE LOS MUNICIPIOS DE METEPEC Y NICOLÁS ROMERO"
1,2020-036,20531A000/452/UT/2020,28/02/2020,"SOLICITA FIRMAR LAS CÉDULAS DE BASES DE DATOS PERSONALES Y ANEXOS, DE LOS PROGRAMAS QUE SON OPERADOS EN LA DIRECCIÓN DE APOYO A LA VINCULACIÓN"
84,s/n,205120000/0971/2020,28/02/2020,"EN EL MARCO DEL PROGRAMA BECAS VIAJES AL EXTRANJERO, INFORMA QUE EL ESTUDIANTE JUAN DE DIOS BECERRIL HERNÁNDEZ, RECIBIO EL DEPÓSITO CORRESPONDIENTE A LA BECA"
85,2020-037,21014A000/0017/2020,03/03/2020,REMITE LAS MEDIDAS DE AUSTERIDAD  Y CONTENCIÓN AL GASTO PÚBLICO DEL PODER EJECUTIVO DEL GOBIERNO DEL ESTADO DE MÉXICO; SOLICITANDO SU CORRECTA APLICACIÓN EN LA DIRECCIÓN DE APOYO A LA VINCULACIÓN 
6,2020-038,21013001L/303/2020,04/03/2020,"SOLICITA ASISTIR EN REPRESENTACIÓN DEL C. SECRETARIO DE EDUCACIÓN Y PRESIDENTE DE LOS ÓRGANOS DE GOBIERNO DE LOS ORGANISMOS PÚBLICOS DESCENTRALIZADOS DE CARÁCTER ESTATAL DE EDUCACIÓN SUPERIOR, A LAS SESIONES DE JUNTAS Y CONSEJOS DIRECTIVOS SIGUIENTES: TES TIANGUISTENCO, TES VILLA GUERRERO, UDEM, UTFV, TESHUIXQUILUCAN"
4,2020-039,20532A000/0905/2020,04/03/2020,"INFORMA SOBRE LA COLECTA ROSA CENAEC, SOLICITANDO DIFUNDIR ENTRE EL PERSONAL ADSCRITO A LA DIRECCIÓN DE APOYO A LA VINCULACIÓN"
4,2020-040,20532A000/0958/2020,04/03/2020,"SOLICITA IDENTIFICAR EN EL FORMATO ADJUNTO A LOS SERVIDORES PÚBLICOS QUE INTERVINIERÓN EN PROCEDIMIENTOS DE CONTRATACIONES PÚBLICAS, EL OTORGAMIENTO DE LICENCIAS, AUTORIZACIONES, CONCESIONES, PERMISOS, SUS MODIFICATORIAS Y PRORROGAS"
51,2020-041,21013001L/330/2020,06/03/2020,"SOLICITA DAR RESPUESTA DE ACUERDO A LA NORMATIVIDAD, A LA C. ITZEL CONSUELO GARCÍA YAÑEZ, ESTUDIANTE QUE REALIZA CUESTIONAMIENTOS ACERCA DE LA BECA PROYECTA, ESTADO DE MÉXICO "
3,2020-042,210140020000000L/0303/2020,06/03/2020,"EN EL MARCO DEL PROGRAMA BECAS VIAJES AL EXTRANJERO, REMITE LISTADO DE LOS CHEQUES ENTREGADOS A LOS ESTUDIANTES BECADOS"
3,2020-043,210140020000000L/0310/2020,06/03/2020,"EN EL MARCO DEL PROGRAMA BECAS VIAJES AL EXTRANJERO, INFORMA QUE SE REALIZO EL PAGO INTERNACIONAL PARA LOS 20 ESTUDIANTES QUE VIAJARÓN A THE WASHINGTON CENTER, ESTADOS UNIDOS "
2,2020-044,CIRCULAR No. 004,10/03/2020,SOLICITA REMITIR MEDIANTE OFICIO LA CANTIDAD Y TAMAÑO DE FOLDERS QUE SERÁN REQUERIDOS PARA INTEGRAR LOS EXPEDIENTES QUE CORRESPONDAN AL PERIODO 2020
6,s/n,CIRCULAR No. 47/2020,10/03/2020,"INFORMA SOBRE LA COLECTA ROSA CENAEC, SOLICITANDO DIFUNDIR ENTRE EL PERSONAL ADSCRITO A LA DIRECCIÓN DE APOYO A LA VINCULACIÓN"
81,2020-045,21000007020000s/0468/2020,11/03/2020,INFORMA QUE FUE REALIZADA LA ACTUALIZACIÓN SOLICITADA DE LOS PROGRAMAS QUE OPERA LA DIRECCIÓN DE APOYO A LA VINCULACIÓN 
3,2020-046,21014002000000L/0326/2020,11/03/2020,"EN EL MARCO DEL PROGRAMA DE BECAS VIAJES AL EXTRANJERO, INFORMA QUE SE REALIZO ELPAGO CORRESPONDIENTE A 21 ESTUDIANTES BECADOS A TWC, ESTADOS UNIDOS "
80,2020-047,21014002010000L/172/2020,11/03/2020,"EN EL MARCO DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO, INFORMA QUE SE REALIZO LA TRANSFERENCIA BANCARIA CRRESPONDIENTE AL TERCER PERIODO DEL PROGRAMA "
80,2020-048,21014002010000L/173/2020,11/03/2020,"EN EL MARCO DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO, INFORMA QUE NO ES POSIBLE REALIZAR LA TRANSFERENCIA BANCARIA CRRESPONDIENTE AL CUARTO PERIODO DEL PROGRAMA "
2,s/n,CIRCULAR NO. 005/2020,12/03/2020,"SE SOLICITA REMITIR MEDIANTE OFICIO EL FORMATO DE GUIA SIMPLE DE ARCHIVOS DEBIDAMENTE LLENADO POR EL RESPONSABLE DE ARCHIVO DE TRAMITE, A MAS TARDAR EL 03 DE ABRIL"
86,s/n,CIRCULAR NO. 007,12/03/2020,"SE HACE DE CONOCIMIENTO QUE, CON LA FINALIDAD DE CAPACITAR Y SENSIBILIZAR EN TEMAS DE ÉTICA EN EL SERVICIO PÚBLICO DURANTE LOS MESES DE ABRIL, MAYO Y JUNIO DEL PRESENTE AÑO, EL INSTITUTO DE PROFESIONALIZACION DE LOS SERVIDORES PUBLICOS, IMPARTIRÁ, DERIVADO A LOS ANTERIOR EL SERVIDIOR DEBERA REALIZAR SU REGISTRO EN LAS LIGAS CORRESPONDIENTES"
